   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 923 03de 00C0      		rjmp .L128
 924               	.LM206:
 925 03e0 83E0      		ldi r24,lo8(3)
 926 03e2 90E0      		ldi r25,hi8(3)
 927 03e4 61E0      		ldi r22,lo8(1)
 928 03e6 70E0      		ldi r23,hi8(1)
 929 03e8 00C0      		rjmp .L142
 930               	.L128:
 931               	.LM207:
 932 03ea 83E0      		ldi r24,lo8(3)
 933 03ec 90E0      		ldi r25,hi8(3)
 934 03ee 60E0      		ldi r22,lo8(0)
 935 03f0 70E0      		ldi r23,hi8(0)
 936               	.L142:
 937 03f2 0E94 0000 		call pinChange
 938               	.LM208:
 939 03f6 14FF      		sbrs r17,4
 940 03f8 00C0      		rjmp .L130
 941               	.LM209:
 942 03fa 82E2      		ldi r24,lo8(34)
 943 03fc 90E0      		ldi r25,hi8(34)
 944 03fe 61E0      		ldi r22,lo8(1)
 945 0400 70E0      		ldi r23,hi8(1)
 946 0402 00C0      		rjmp .L143
 947               	.L130:
 948               	.LM210:
 949 0404 82E2      		ldi r24,lo8(34)
 950 0406 90E0      		ldi r25,hi8(34)
 951 0408 60E0      		ldi r22,lo8(0)
 952 040a 70E0      		ldi r23,hi8(0)
 953               	.L143:
 954 040c 0E94 0000 		call pinChange
 955               	.LM211:
 956 0410 15FF      		sbrs r17,5
 957 0412 00C0      		rjmp .L132
 958               	.LM212:
 959 0414 83E2      		ldi r24,lo8(35)
 960 0416 90E0      		ldi r25,hi8(35)
 961 0418 61E0      		ldi r22,lo8(1)
 962 041a 70E0      		ldi r23,hi8(1)
 963 041c 00C0      		rjmp .L144
 964               	.L132:
 965               	.LM213:
 966 041e 83E2      		ldi r24,lo8(35)
 967 0420 90E0      		ldi r25,hi8(35)
 968 0422 60E0      		ldi r22,lo8(0)
 969 0424 70E0      		ldi r23,hi8(0)
 970               	.L144:
 971 0426 0E94 0000 		call pinChange
 972               	.LM214:
 973 042a 16FF      		sbrs r17,6
 974 042c 00C0      		rjmp .L134
 975               	.LM215:
 976 042e 84E2      		ldi r24,lo8(36)
 977 0430 90E0      		ldi r25,hi8(36)
 978 0432 61E0      		ldi r22,lo8(1)
 979 0434 70E0      		ldi r23,hi8(1)
 980 0436 00C0      		rjmp .L145
 981               	.L134:
 982               	.LM216:
 983 0438 84E2      		ldi r24,lo8(36)
 984 043a 90E0      		ldi r25,hi8(36)
 985 043c 60E0      		ldi r22,lo8(0)
 986 043e 70E0      		ldi r23,hi8(0)
 987               	.L145:
 988 0440 0E94 0000 		call pinChange
 989               	.LM217:
 990 0444 07FF      		sbrs r16,7
 991 0446 00C0      		rjmp .L136
 992               	.LM218:
 993 0448 85E2      		ldi r24,lo8(37)
 994 044a 90E0      		ldi r25,hi8(37)
 995 044c 61E0      		ldi r22,lo8(1)
 996 044e 70E0      		ldi r23,hi8(1)
 997 0450 00C0      		rjmp .L146
 998               	.L136:
 999               	.LM219:
 1000 0452 85E2      		ldi r24,lo8(37)
 1001 0454 90E0      		ldi r25,hi8(37)
 1002 0456 60E0      		ldi r22,lo8(0)
 1003 0458 70E0      		ldi r23,hi8(0)
 1004               	.L146:
 1005 045a 0E94 0000 		call pinChange
 1006               	/* epilogue start */
 1007               	.LM220:
 1008 045e 1F91      		pop r17
 1009 0460 0F91      		pop r16
 1010               	.LVL29:
 1011 0462 0895      		ret
 1012               	.LFE18:
 1014               	.global	Lcd8_Cmd
 1016               	Lcd8_Cmd:
 1017               	.LFB19:
 1018               	.LM221:
 1019               	.LVL30:
 1020 0464 0F93      		push r16
 1021 0466 1F93      		push r17
 1022               	/* prologue: function */
 1023               	/* frame size = 0 */
 1024 0468 182F      		mov r17,r24
 1025               	.LM222:
 1026 046a 8AE1      		ldi r24,lo8(26)
 1027 046c 90E0      		ldi r25,hi8(26)
 1028               	.LVL31:
 1029 046e 60E0      		ldi r22,lo8(0)
 1030 0470 70E0      		ldi r23,hi8(0)
 1031 0472 0E94 0000 		call pinChange
 1032               	.LM223:
 1033 0476 812F      		mov r24,r17
 1034 0478 0E94 0000 		call Lcd8_Port
 1035               	.LM224:
 1036 047c 8BE1      		ldi r24,lo8(27)
 1037 047e 90E0      		ldi r25,hi8(27)
 1038 0480 61E0      		ldi r22,lo8(1)
 1039 0482 70E0      		ldi r23,hi8(1)
 1040 0484 0E94 0000 		call pinChange
 1041               	.LBB136:
 1042               	.LBB137:
 1043               	.LBB138:
 1044               	.LBB139:
 1045               	.LM225:
 1046 0488 00EA      		ldi r16,lo8(4000)
 1047 048a 1FE0      		ldi r17,hi8(4000)
 1048 048c C801      		movw r24,r16
 1049               	.LVL32:
 1050               	/* #APP */
 1051               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1052 048e 0197      		1: sbiw r24,1
 1053 0490 01F4      		brne 1b
 1054               	 ;  0 "" 2
 1055               	/* #NOAPP */
 1056               	.LBE139:
 1057               	.LBE138:
 1058               	.LBE137:
 1059               	.LBE136:
 1060               	.LM226:
 1061 0492 8BE1      		ldi r24,lo8(27)
 1062 0494 90E0      		ldi r25,hi8(27)
 1063               	.LVL33:
 1064 0496 60E0      		ldi r22,lo8(0)
 1065 0498 70E0      		ldi r23,hi8(0)
 1066 049a 0E94 0000 		call pinChange
 1067               	.LBB140:
 1068               	.LBB141:
 1069               	.LBB142:
 1070               	.LBB143:
 1071               	.LM227:
 1072 049e C801      		movw r24,r16
 1073               	.LVL34:
 1074               	/* #APP */
 1075               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1076 04a0 0197      		1: sbiw r24,1
 1077 04a2 01F4      		brne 1b
 1078               	 ;  0 "" 2
 1079               	/* epilogue start */
 1080               	/* #NOAPP */
 1081               	.LBE143:
 1082               	.LBE142:
 1083               	.LBE141:
 1084               	.LBE140:
 1085               	.LM228:
 1086 04a4 1F91      		pop r17
 1087               	.LVL35:
 1088 04a6 0F91      		pop r16
 1089 04a8 0895      		ret
 1090               	.LFE19:
 1092               	.global	Lcd8_Clear
 1094               	Lcd8_Clear:
 1095               	.LFB20:
 1096               	.LM229:
 1097               	/* prologue: function */
 1098               	/* frame size = 0 */
 1099               	.LM230:
 1100 04aa 81E0      		ldi r24,lo8(1)
 1101 04ac 0E94 0000 		call Lcd8_Cmd
 1102               	/* epilogue start */
 1103               	.LM231:
 1104 04b0 0895      		ret
 1105               	.LFE20:
 1107               	.global	Lcd8_Set_Cursor
 1109               	Lcd8_Set_Cursor:
 1110               	.LFB21:
 1111               	.LM232:
 1112               	.LVL36:
 1113               	/* prologue: function */
 1114               	/* frame size = 0 */
 1115               	.LM233:
 1116 04b2 8130      		cpi r24,lo8(1)
 1117 04b4 01F4      		brne .L152
 1118               	.LM234:
 1119 04b6 862F      		mov r24,r22
 1120               	.LVL37:
 1121 04b8 8058      		subi r24,lo8(-(-128))
 1122 04ba 0E94 0000 		call Lcd8_Cmd
 1123               	.LVL38:
 1124 04be 0895      		ret
 1125               	.LVL39:
 1126               	.L152:
 1127               	.LM235:
 1128 04c0 8230      		cpi r24,lo8(2)
 1129 04c2 01F4      		brne .L154
 1130               	.LM236:
 1131 04c4 862F      		mov r24,r22
 1132               	.LVL40:
 1133 04c6 8054      		subi r24,lo8(-(-64))
 1134 04c8 0E94 0000 		call Lcd8_Cmd
 1135               	.LVL41:
 1136               	.L154:
 1137 04cc 0895      		ret
 1138               	.LFE21:
 1140               	.global	Lcd8_Init
 1142               	Lcd8_Init:
 1143               	.LFB22:
 1144               	.LM237:
 1145               	/* prologue: function */
 1146               	/* frame size = 0 */
 1147               	.LM238:
 1148 04ce 8AE1      		ldi r24,lo8(26)
 1149 04d0 90E0      		ldi r25,hi8(26)
 1150 04d2 60E0      		ldi r22,lo8(0)
 1151 04d4 70E0      		ldi r23,hi8(0)
 1152 04d6 0E94 0000 		call pinChange
 1153               	.LM239:
 1154 04da 8BE1      		ldi r24,lo8(27)
 1155 04dc 90E0      		ldi r25,hi8(27)
 1156 04de 60E0      		ldi r22,lo8(0)
 1157 04e0 70E0      		ldi r23,hi8(0)
 1158 04e2 0E94 0000 		call pinChange
 1159 04e6 88EC      		ldi r24,lo8(200)
 1160 04e8 90E0      		ldi r25,hi8(200)
 1161               	.LVL42:
 1162               	.LBB144:
 1163               	.LBB145:
 1164               	.LBB146:
 1165               	.LBB147:
 1166               	.LM240:
 1167 04ea 20E9      		ldi r18,lo8(400)
 1168 04ec 31E0      		ldi r19,hi8(400)
 1169               	.L156:
 1170 04ee F901      		movw r30,r18
 1171               	.LVL43:
 1172               	/* #APP */
 1173               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1174 04f0 3197      		1: sbiw r30,1
 1175 04f2 01F4      		brne 1b
 1176               	 ;  0 "" 2
 1177               	/* #NOAPP */
 1178               	.LBE147:
 1179               	.LBE146:
 1180               	.LM241:
 1181 04f4 0197      		sbiw r24,1
 1182               	.LM242:
 1183 04f6 01F4      		brne .L156
 1184               	.LBE145:
 1185               	.LBE144:
 1186               	.LM243:
 1187 04f8 80E3      		ldi r24,lo8(48)
 1188               	.LVL44:
 1189 04fa 0E94 0000 		call Lcd8_Cmd
 1190               	.LVL45:
 1191               	.LBB148:
 1192               	.LBB149:
 1193               	.LBB150:
 1194               	.LBB151:
 1195               	.LM244:
 1196 04fe 80E2      		ldi r24,lo8(20000)
 1197 0500 9EE4      		ldi r25,hi8(20000)
 1198               	.LVL46:
 1199               	/* #APP */
 1200               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1201 0502 0197      		1: sbiw r24,1
 1202 0504 01F4      		brne 1b
 1203               	 ;  0 "" 2
 1204               	/* #NOAPP */
 1205               	.LBE151:
 1206               	.LBE150:
 1207               	.LBE149:
 1208               	.LBE148:
 1209               	.LM245:
 1210 0506 80E3      		ldi r24,lo8(48)
 1211               	.LVL47:
 1212 0508 0E94 0000 		call Lcd8_Cmd
 1213               	.LBB152:
 1214               	.LBB153:
 1215               	.LBB154:
 1216               	.LBB155:
 1217               	.LM246:
 1218 050c 80EA      		ldi r24,lo8(4000)
 1219 050e 9FE0      		ldi r25,hi8(4000)
 1220               	.LVL48:
 1221               	/* #APP */
 1222               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1223 0510 0197      		1: sbiw r24,1
 1224 0512 01F4      		brne 1b
 1225               	 ;  0 "" 2
 1226               	/* #NOAPP */
 1227               	.LBE155:
 1228               	.LBE154:
 1229               	.LBE153:
 1230               	.LBE152:
 1231               	.LM247:
 1232 0514 80E3      		ldi r24,lo8(48)
 1233               	.LVL49:
 1234 0516 0E94 0000 		call Lcd8_Cmd
 1235               	.LBB156:
 1236               	.LBB157:
 1237               	.LBB158:
 1238               	.LBB159:
 1239               	.LM248:
 1240 051a 80E4      		ldi r24,lo8(-25536)
 1241 051c 9CE9      		ldi r25,hi8(-25536)
 1242               	.LVL50:
 1243               	/* #APP */
 1244               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1245 051e 0197      		1: sbiw r24,1
 1246 0520 01F4      		brne 1b
 1247               	 ;  0 "" 2
 1248               	/* #NOAPP */
 1249               	.LBE159:
 1250               	.LBE158:
 1251               	.LBE157:
 1252               	.LBE156:
 1253               	.LM249:
 1254 0522 88E3      		ldi r24,lo8(56)
 1255               	.LVL51:
 1256 0524 0E94 0000 		call Lcd8_Cmd
 1257               	.LM250:
 1258 0528 8CE0      		ldi r24,lo8(12)
 1259 052a 0E94 0000 		call Lcd8_Cmd
 1260               	.LM251:
 1261 052e 81E0      		ldi r24,lo8(1)
 1262 0530 0E94 0000 		call Lcd8_Cmd
 1263               	.LM252:
 1264 0534 86E0      		ldi r24,lo8(6)
 1265 0536 0E94 0000 		call Lcd8_Cmd
 1266               	/* epilogue start */
 1267               	.LM253:
 1268 053a 0895      		ret
 1269               	.LFE22:
 1271               	.global	Lcd8_Write_Char
 1273               	Lcd8_Write_Char:
 1274               	.LFB23:
 1275               	.LM254:
 1276               	.LVL52:
 1277 053c 0F93      		push r16
 1278 053e 1F93      		push r17
 1279               	/* prologue: function */
 1280               	/* frame size = 0 */
 1281 0540 182F      		mov r17,r24
 1282               	.LM255:
 1283 0542 8AE1      		ldi r24,lo8(26)
 1284 0544 90E0      		ldi r25,hi8(26)
 1285               	.LVL53:
 1286 0546 61E0      		ldi r22,lo8(1)
 1287 0548 70E0      		ldi r23,hi8(1)
 1288 054a 0E94 0000 		call pinChange
 1289               	.LM256:
 1290 054e 812F      		mov r24,r17
 1291 0550 0E94 0000 		call Lcd8_Port
 1292               	.LM257:
 1293 0554 8BE1      		ldi r24,lo8(27)
 1294 0556 90E0      		ldi r25,hi8(27)
 1295 0558 61E0      		ldi r22,lo8(1)
 1296 055a 70E0      		ldi r23,hi8(1)
 1297 055c 0E94 0000 		call pinChange
 1298               	.LBB160:
 1299               	.LBB161:
 1300               	.LBB162:
 1301               	.LBB163:
 1302               	.LM258:
 1303 0560 00EA      		ldi r16,lo8(4000)
 1304 0562 1FE0      		ldi r17,hi8(4000)
 1305 0564 C801      		movw r24,r16
 1306               	.LVL54:
 1307               	/* #APP */
 1308               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1309 0566 0197      		1: sbiw r24,1
 1310 0568 01F4      		brne 1b
 1311               	 ;  0 "" 2
 1312               	/* #NOAPP */
 1313               	.LBE163:
 1314               	.LBE162:
 1315               	.LBE161:
 1316               	.LBE160:
 1317               	.LM259:
 1318 056a 8BE1      		ldi r24,lo8(27)
 1319 056c 90E0      		ldi r25,hi8(27)
 1320               	.LVL55:
 1321 056e 60E0      		ldi r22,lo8(0)
 1322 0570 70E0      		ldi r23,hi8(0)
 1323 0572 0E94 0000 		call pinChange
 1324               	.LBB164:
 1325               	.LBB165:
 1326               	.LBB166:
 1327               	.LBB167:
 1328               	.LM260:
 1329 0576 C801      		movw r24,r16
 1330               	.LVL56:
 1331               	/* #APP */
 1332               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1333 0578 0197      		1: sbiw r24,1
 1334 057a 01F4      		brne 1b
 1335               	 ;  0 "" 2
 1336               	/* epilogue start */
 1337               	/* #NOAPP */
 1338               	.LBE167:
 1339               	.LBE166:
 1340               	.LBE165:
 1341               	.LBE164:
 1342               	.LM261:
 1343 057c 1F91      		pop r17
 1344               	.LVL57:
 1345 057e 0F91      		pop r16
 1346 0580 0895      		ret
 1347               	.LFE23:
 1349               	.global	Lcd8_Write_String
 1351               	Lcd8_Write_String:
 1352               	.LFB24:
 1353               	.LM262:
 1354               	.LVL58:
 1355 0582 CF93      		push r28
 1356 0584 DF93      		push r29
 1357               	/* prologue: function */
 1358               	/* frame size = 0 */
 1359               	.LM263:
 1360 0586 EC01      		movw r28,r24
 1361               	.LVL59:
 1362 0588 00C0      		rjmp .L162
 1363               	.L163:
 1364               	.LM264:
 1365 058a 0E94 0000 		call Lcd8_Write_Char
 1366               	.L162:
 1367               	.LM265:
 1368 058e 8991      		ld r24,Y+
 1369 0590 8823      		tst r24
 1370 0592 01F4      		brne .L163
 1371               	/* epilogue start */
 1372               	.LM266:
 1373 0594 DF91      		pop r29
 1374 0596 CF91      		pop r28
 1375 0598 0895      		ret
 1376               	.LFE24:
 1378               	.global	Lcd8_Shift_Right
 1380               	Lcd8_Shift_Right:
 1381               	.LFB25:
 1382               	.LM267:
 1383               	/* prologue: function */
 1384               	/* frame size = 0 */
 1385               	.LM268:
 1386 059a 8CE1      		ldi r24,lo8(28)
 1387 059c 0E94 0000 		call Lcd8_Cmd
 1388               	/* epilogue start */
 1389               	.LM269:
 1390 05a0 0895      		ret
 1391               	.LFE25:
 1393               	.global	Lcd8_Shift_Left
 1395               	Lcd8_Shift_Left:
 1396               	.LFB26:
 1397               	.LM270:
 1398               	/* prologue: function */
 1399               	/* frame size = 0 */
 1400               	.LM271:
 1401 05a2 88E1      		ldi r24,lo8(24)
 1402 05a4 0E94 0000 		call Lcd8_Cmd
 1403               	/* epilogue start */
 1404               	.LM272:
 1405 05a8 0895      		ret
 1406               	.LFE26:
 1408               	.global	Lcd4_Port
 1410               	Lcd4_Port:
 1411               	.LFB27:
 1412               	.LM273:
 1413               	.LVL60:
 1414 05aa CF93      		push r28
 1415 05ac DF93      		push r29
 1416               	/* prologue: function */
 1417               	/* frame size = 0 */
 1418               	.LM274:
 1419 05ae C82F      		mov r28,r24
 1420 05b0 80FF      		sbrs r24,0
 1421 05b2 00C0      		rjmp .L170
 1422               	.LVL61:
 1423               	.LM275:
 1424 05b4 82E2      		ldi r24,lo8(34)
 1425 05b6 90E0      		ldi r25,hi8(34)
 1426 05b8 61E0      		ldi r22,lo8(1)
 1427 05ba 70E0      		ldi r23,hi8(1)
 1428 05bc 00C0      		rjmp .L179
 1429               	.L170:
 1430               	.LM276:
 1431 05be 82E2      		ldi r24,lo8(34)
 1432 05c0 90E0      		ldi r25,hi8(34)
 1433 05c2 60E0      		ldi r22,lo8(0)
 1434 05c4 70E0      		ldi r23,hi8(0)
 1435               	.L179:
 1436 05c6 0E94 0000 		call pinChange
 1437               	.LM277:
 1438 05ca C1FF      		sbrs r28,1
 1439 05cc 00C0      		rjmp .L172
 1440               	.LM278:
 1441 05ce 83E2      		ldi r24,lo8(35)
 1442 05d0 90E0      		ldi r25,hi8(35)
 1443 05d2 61E0      		ldi r22,lo8(1)
 1444 05d4 70E0      		ldi r23,hi8(1)
 1445 05d6 00C0      		rjmp .L180
 1446               	.L172:
 1447               	.LM279:
 1448 05d8 83E2      		ldi r24,lo8(35)
 1449 05da 90E0      		ldi r25,hi8(35)
 1450 05dc 60E0      		ldi r22,lo8(0)
 1451 05de 70E0      		ldi r23,hi8(0)
 1452               	.L180:
 1453 05e0 0E94 0000 		call pinChange
 1454               	.LM280:
 1455 05e4 C2FF      		sbrs r28,2
 1456 05e6 00C0      		rjmp .L174
 1457               	.LM281:
 1458 05e8 84E2      		ldi r24,lo8(36)
 1459 05ea 90E0      		ldi r25,hi8(36)
 1460 05ec 61E0      		ldi r22,lo8(1)
 1461 05ee 70E0      		ldi r23,hi8(1)
 1462 05f0 00C0      		rjmp .L181
 1463               	.L174:
 1464               	.LM282:
 1465 05f2 84E2      		ldi r24,lo8(36)
 1466 05f4 90E0      		ldi r25,hi8(36)
 1467 05f6 60E0      		ldi r22,lo8(0)
 1468 05f8 70E0      		ldi r23,hi8(0)
 1469               	.L181:
 1470 05fa 0E94 0000 		call pinChange
 1471               	.LM283:
 1472 05fe C3FF      		sbrs r28,3
 1473 0600 00C0      		rjmp .L176
 1474               	.LM284:
 1475 0602 85E2      		ldi r24,lo8(37)
 1476 0604 90E0      		ldi r25,hi8(37)
 1477 0606 61E0      		ldi r22,lo8(1)
 1478 0608 70E0      		ldi r23,hi8(1)
 1479 060a 00C0      		rjmp .L182
 1480               	.L176:
 1481               	.LM285:
 1482 060c 85E2      		ldi r24,lo8(37)
 1483 060e 90E0      		ldi r25,hi8(37)
 1484 0610 60E0      		ldi r22,lo8(0)
 1485 0612 70E0      		ldi r23,hi8(0)
 1486               	.L182:
 1487 0614 0E94 0000 		call pinChange
 1488               	/* epilogue start */
 1489               	.LM286:
 1490 0618 DF91      		pop r29
 1491 061a CF91      		pop r28
 1492 061c 0895      		ret
 1493               	.LFE27:
 1495               	.global	Lcd4_Cmd
 1497               	Lcd4_Cmd:
 1498               	.LFB28:
 1499               	.LM287:
 1500               	.LVL62:
 1501 061e 0F93      		push r16
 1502 0620 1F93      		push r17
 1503               	/* prologue: function */
 1504               	/* frame size = 0 */
 1505 0622 182F      		mov r17,r24
 1506               	.LM288:
 1507 0624 8AE1      		ldi r24,lo8(26)
 1508 0626 90E0      		ldi r25,hi8(26)
 1509               	.LVL63:
 1510 0628 60E0      		ldi r22,lo8(0)
 1511 062a 70E0      		ldi r23,hi8(0)
 1512 062c 0E94 0000 		call pinChange
 1513               	.LM289:
 1514 0630 812F      		mov r24,r17
 1515 0632 0E94 0000 		call Lcd4_Port
 1516               	.LM290:
 1517 0636 8BE1      		ldi r24,lo8(27)
 1518 0638 90E0      		ldi r25,hi8(27)
 1519 063a 61E0      		ldi r22,lo8(1)
 1520 063c 70E0      		ldi r23,hi8(1)
 1521 063e 0E94 0000 		call pinChange
 1522               	.LBB168:
 1523               	.LBB169:
 1524               	.LBB170:
 1525               	.LBB171:
 1526               	.LM291:
 1527 0642 00EA      		ldi r16,lo8(4000)
 1528 0644 1FE0      		ldi r17,hi8(4000)
 1529 0646 C801      		movw r24,r16
 1530               	.LVL64:
 1531               	/* #APP */
 1532               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1533 0648 0197      		1: sbiw r24,1
 1534 064a 01F4      		brne 1b
 1535               	 ;  0 "" 2
 1536               	/* #NOAPP */
 1537               	.LBE171:
 1538               	.LBE170:
 1539               	.LBE169:
 1540               	.LBE168:
 1541               	.LM292:
 1542 064c 8BE1      		ldi r24,lo8(27)
 1543 064e 90E0      		ldi r25,hi8(27)
 1544               	.LVL65:
 1545 0650 60E0      		ldi r22,lo8(0)
 1546 0652 70E0      		ldi r23,hi8(0)
 1547 0654 0E94 0000 		call pinChange
 1548               	.LBB172:
 1549               	.LBB173:
 1550               	.LBB174:
 1551               	.LBB175:
 1552               	.LM293:
 1553 0658 C801      		movw r24,r16
 1554               	.LVL66:
 1555               	/* #APP */
 1556               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1557 065a 0197      		1: sbiw r24,1
 1558 065c 01F4      		brne 1b
 1559               	 ;  0 "" 2
 1560               	/* epilogue start */
 1561               	/* #NOAPP */
 1562               	.LBE175:
 1563               	.LBE174:
 1564               	.LBE173:
 1565               	.LBE172:
 1566               	.LM294:
 1567 065e 1F91      		pop r17
 1568               	.LVL67:
 1569 0660 0F91      		pop r16
 1570 0662 0895      		ret
 1571               	.LFE28:
 1573               	.global	Lcd4_Clear
 1575               	Lcd4_Clear:
 1576               	.LFB29:
 1577               	.LM295:
 1578               	/* prologue: function */
 1579               	/* frame size = 0 */
 1580               	.LM296:
 1581 0664 80E0      		ldi r24,lo8(0)
 1582 0666 0E94 0000 		call Lcd4_Cmd
 1583               	.LM297:
 1584 066a 81E0      		ldi r24,lo8(1)
 1585 066c 0E94 0000 		call Lcd4_Cmd
 1586               	/* epilogue start */
 1587               	.LM298:
 1588 0670 0895      		ret
 1589               	.LFE29:
 1591               	.global	Lcd4_Set_Cursor
 1593               	Lcd4_Set_Cursor:
 1594               	.LFB30:
 1595               	.LM299:
 1596               	.LVL68:
 1597 0672 1F93      		push r17
 1598               	/* prologue: function */
 1599               	/* frame size = 0 */
 1600               	.LM300:
 1601 0674 8130      		cpi r24,lo8(1)
 1602 0676 01F4      		brne .L188
 1603               	.LM301:
 1604 0678 162F      		mov r17,r22
 1605               	.LVL69:
 1606 067a 1058      		subi r17,lo8(-(-128))
 1607 067c 00C0      		rjmp .L191
 1608               	.LVL70:
 1609               	.L188:
 1610               	.LM302:
 1611 067e 8230      		cpi r24,lo8(2)
 1612 0680 01F4      		brne .L190
 1613               	.LM303:
 1614 0682 162F      		mov r17,r22
 1615               	.LVL71:
 1616 0684 1054      		subi r17,lo8(-(-64))
 1617               	.L191:
 1618               	.LM304:
 1619 0686 812F      		mov r24,r17
 1620               	.LVL72:
 1621 0688 8295      		swap r24
 1622 068a 8F70      		andi r24,lo8(15)
 1623 068c 0E94 0000 		call Lcd4_Cmd
 1624               	.LVL73:
 1625               	.LM305:
 1626 0690 812F      		mov r24,r17
 1627 0692 8F70      		andi r24,lo8(15)
 1628 0694 0E94 0000 		call Lcd4_Cmd
 1629               	.LVL74:
 1630               	.L190:
 1631               	/* epilogue start */
 1632               	.LM306:
 1633 0698 1F91      		pop r17
 1634               	.LVL75:
 1635 069a 0895      		ret
 1636               	.LFE30:
 1638               	.global	Lcd4_Init
 1640               	Lcd4_Init:
 1641               	.LFB31:
 1642               	.LM307:
 1643               	/* prologue: function */
 1644               	/* frame size = 0 */
 1645               	.LM308:
 1646 069c 80E0      		ldi r24,lo8(0)
 1647 069e 0E94 0000 		call Lcd4_Port
 1648 06a2 88EC      		ldi r24,lo8(200)
 1649 06a4 90E0      		ldi r25,hi8(200)
 1650               	.LVL76:
 1651               	.LBB176:
 1652               	.LBB177:
 1653               	.LBB178:
 1654               	.LBB179:
 1655               	.LM309:
 1656 06a6 20E9      		ldi r18,lo8(400)
 1657 06a8 31E0      		ldi r19,hi8(400)
 1658               	.L193:
 1659 06aa F901      		movw r30,r18
 1660               	.LVL77:
 1661               	/* #APP */
 1662               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1663 06ac 3197      		1: sbiw r30,1
 1664 06ae 01F4      		brne 1b
 1665               	 ;  0 "" 2
 1666               	/* #NOAPP */
 1667               	.LBE179:
 1668               	.LBE178:
 1669               	.LM310:
 1670 06b0 0197      		sbiw r24,1
 1671               	.LM311:
 1672 06b2 01F4      		brne .L193
 1673               	.LBE177:
 1674               	.LBE176:
 1675               	.LM312:
 1676 06b4 83E0      		ldi r24,lo8(3)
 1677               	.LVL78:
 1678 06b6 0E94 0000 		call Lcd4_Cmd
 1679               	.LVL79:
 1680               	.LBB180:
 1681               	.LBB181:
 1682               	.LBB182:
 1683               	.LBB183:
 1684               	.LM313:
 1685 06ba 80E2      		ldi r24,lo8(20000)
 1686 06bc 9EE4      		ldi r25,hi8(20000)
 1687               	.LVL80:
 1688               	/* #APP */
 1689               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1690 06be 0197      		1: sbiw r24,1
 1691 06c0 01F4      		brne 1b
 1692               	 ;  0 "" 2
 1693               	/* #NOAPP */
 1694               	.LBE183:
 1695               	.LBE182:
 1696               	.LBE181:
 1697               	.LBE180:
 1698               	.LM314:
 1699 06c2 83E0      		ldi r24,lo8(3)
 1700               	.LVL81:
 1701 06c4 0E94 0000 		call Lcd4_Cmd
 1702               	.LBB184:
 1703               	.LBB185:
 1704               	.LBB186:
 1705               	.LBB187:
 1706               	.LM315:
 1707 06c8 80EE      		ldi r24,lo8(-21536)
 1708 06ca 9BEA      		ldi r25,hi8(-21536)
 1709               	.LVL82:
 1710               	/* #APP */
 1711               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1712 06cc 0197      		1: sbiw r24,1
 1713 06ce 01F4      		brne 1b
 1714               	 ;  0 "" 2
 1715               	/* #NOAPP */
 1716               	.LBE187:
 1717               	.LBE186:
 1718               	.LBE185:
 1719               	.LBE184:
 1720               	.LM316:
 1721 06d0 83E0      		ldi r24,lo8(3)
 1722               	.LVL83:
 1723 06d2 0E94 0000 		call Lcd4_Cmd
 1724               	.LM317:
 1725 06d6 82E0      		ldi r24,lo8(2)
 1726 06d8 0E94 0000 		call Lcd4_Cmd
 1727               	.LM318:
 1728 06dc 82E0      		ldi r24,lo8(2)
 1729 06de 0E94 0000 		call Lcd4_Cmd
 1730               	.LM319:
 1731 06e2 88E0      		ldi r24,lo8(8)
 1732 06e4 0E94 0000 		call Lcd4_Cmd
 1733               	.LM320:
 1734 06e8 80E0      		ldi r24,lo8(0)
 1735 06ea 0E94 0000 		call Lcd4_Cmd
 1736               	.LM321:
 1737 06ee 8CE0      		ldi r24,lo8(12)
 1738 06f0 0E94 0000 		call Lcd4_Cmd
 1739               	.LM322:
 1740 06f4 80E0      		ldi r24,lo8(0)
 1741 06f6 0E94 0000 		call Lcd4_Cmd
 1742               	.LM323:
