   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 887               	.LBE123:
 888               	.LBE122:
 889               	.LBE121:
 890               	.LBE120:
 891               	.LM181:
 892 0400 80E3      		ldi r24,lo8(48)
 893               	.LVL21:
 894 0402 0E94 0000 		call Lcd8_Cmd
 895               	.LBB124:
 896               	.LBB125:
 897               	.LBB126:
 898               	.LBB127:
 899               	.LM182:
 900 0406 80EA      		ldi r24,lo8(4000)
 901 0408 9FE0      		ldi r25,hi8(4000)
 902               	.LVL22:
 903               	/* #APP */
 904               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 905 040a 0197      		1: sbiw r24,1
 906 040c 01F4      		brne 1b
 907               	 ;  0 "" 2
 908               	/* #NOAPP */
 909               	.LBE127:
 910               	.LBE126:
 911               	.LBE125:
 912               	.LBE124:
 913               	.LM183:
 914 040e 80E3      		ldi r24,lo8(48)
 915               	.LVL23:
 916 0410 0E94 0000 		call Lcd8_Cmd
 917               	.LBB128:
 918               	.LBB129:
 919               	.LBB130:
 920               	.LBB131:
 921               	.LM184:
 922 0414 80E4      		ldi r24,lo8(-25536)
 923 0416 9CE9      		ldi r25,hi8(-25536)
 924               	.LVL24:
 925               	/* #APP */
 926               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 927 0418 0197      		1: sbiw r24,1
 928 041a 01F4      		brne 1b
 929               	 ;  0 "" 2
 930               	/* #NOAPP */
 931               	.LBE131:
 932               	.LBE130:
 933               	.LBE129:
 934               	.LBE128:
 935               	.LM185:
 936 041c 88E3      		ldi r24,lo8(56)
 937               	.LVL25:
 938 041e 0E94 0000 		call Lcd8_Cmd
 939               	.LM186:
 940 0422 8CE0      		ldi r24,lo8(12)
 941 0424 0E94 0000 		call Lcd8_Cmd
 942               	.LM187:
 943 0428 81E0      		ldi r24,lo8(1)
 944 042a 0E94 0000 		call Lcd8_Cmd
 945               	.LM188:
 946 042e 86E0      		ldi r24,lo8(6)
 947 0430 0E94 0000 		call Lcd8_Cmd
 948               	/* epilogue start */
 949               	.LM189:
 950 0434 0895      		ret
 951               	.LFE11:
 953               	.global	Lcd8_Write_Char
 955               	Lcd8_Write_Char:
 956               	.LFB12:
 957               	.LM190:
 958               	.LVL26:
 959 0436 0F93      		push r16
 960 0438 1F93      		push r17
 961               	/* prologue: function */
 962               	/* frame size = 0 */
 963 043a 182F      		mov r17,r24
 964               	.LM191:
 965 043c 8AE1      		ldi r24,lo8(26)
 966 043e 90E0      		ldi r25,hi8(26)
 967               	.LVL27:
 968 0440 61E0      		ldi r22,lo8(1)
 969 0442 70E0      		ldi r23,hi8(1)
 970 0444 0E94 0000 		call pinChange
 971               	.LM192:
 972 0448 812F      		mov r24,r17
 973 044a 0E94 0000 		call Lcd8_Port
 974               	.LM193:
 975 044e 8BE1      		ldi r24,lo8(27)
 976 0450 90E0      		ldi r25,hi8(27)
 977 0452 61E0      		ldi r22,lo8(1)
 978 0454 70E0      		ldi r23,hi8(1)
 979 0456 0E94 0000 		call pinChange
 980               	.LBB132:
 981               	.LBB133:
 982               	.LBB134:
 983               	.LBB135:
 984               	.LM194:
 985 045a 00EA      		ldi r16,lo8(4000)
 986 045c 1FE0      		ldi r17,hi8(4000)
 987 045e C801      		movw r24,r16
 988               	.LVL28:
 989               	/* #APP */
 990               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 991 0460 0197      		1: sbiw r24,1
 992 0462 01F4      		brne 1b
 993               	 ;  0 "" 2
 994               	/* #NOAPP */
 995               	.LBE135:
 996               	.LBE134:
 997               	.LBE133:
 998               	.LBE132:
 999               	.LM195:
 1000 0464 8BE1      		ldi r24,lo8(27)
 1001 0466 90E0      		ldi r25,hi8(27)
 1002               	.LVL29:
 1003 0468 60E0      		ldi r22,lo8(0)
 1004 046a 70E0      		ldi r23,hi8(0)
 1005 046c 0E94 0000 		call pinChange
 1006               	.LBB136:
 1007               	.LBB137:
 1008               	.LBB138:
 1009               	.LBB139:
 1010               	.LM196:
 1011 0470 C801      		movw r24,r16
 1012               	.LVL30:
 1013               	/* #APP */
 1014               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1015 0472 0197      		1: sbiw r24,1
 1016 0474 01F4      		brne 1b
 1017               	 ;  0 "" 2
 1018               	/* epilogue start */
 1019               	/* #NOAPP */
 1020               	.LBE139:
 1021               	.LBE138:
 1022               	.LBE137:
 1023               	.LBE136:
 1024               	.LM197:
 1025 0476 1F91      		pop r17
 1026               	.LVL31:
 1027 0478 0F91      		pop r16
 1028 047a 0895      		ret
 1029               	.LFE12:
 1031               	.global	Lcd8_Write_String
 1033               	Lcd8_Write_String:
 1034               	.LFB13:
 1035               	.LM198:
 1036               	.LVL32:
 1037 047c CF93      		push r28
 1038 047e DF93      		push r29
 1039               	/* prologue: function */
 1040               	/* frame size = 0 */
 1041               	.LM199:
 1042 0480 EC01      		movw r28,r24
 1043               	.LVL33:
 1044 0482 00C0      		rjmp .L108
 1045               	.L109:
 1046               	.LM200:
 1047 0484 0E94 0000 		call Lcd8_Write_Char
 1048               	.L108:
 1049               	.LM201:
 1050 0488 8991      		ld r24,Y+
 1051 048a 8823      		tst r24
 1052 048c 01F4      		brne .L109
 1053               	/* epilogue start */
 1054               	.LM202:
 1055 048e DF91      		pop r29
 1056 0490 CF91      		pop r28
 1057 0492 0895      		ret
 1058               	.LFE13:
 1060               	.global	Lcd8_Shift_Right
 1062               	Lcd8_Shift_Right:
 1063               	.LFB14:
 1064               	.LM203:
 1065               	/* prologue: function */
 1066               	/* frame size = 0 */
 1067               	.LM204:
 1068 0494 8CE1      		ldi r24,lo8(28)
 1069 0496 0E94 0000 		call Lcd8_Cmd
 1070               	/* epilogue start */
 1071               	.LM205:
 1072 049a 0895      		ret
 1073               	.LFE14:
 1075               	.global	Lcd8_Shift_Left
 1077               	Lcd8_Shift_Left:
 1078               	.LFB15:
 1079               	.LM206:
 1080               	/* prologue: function */
 1081               	/* frame size = 0 */
 1082               	.LM207:
 1083 049c 88E1      		ldi r24,lo8(24)
 1084 049e 0E94 0000 		call Lcd8_Cmd
 1085               	/* epilogue start */
 1086               	.LM208:
 1087 04a2 0895      		ret
 1088               	.LFE15:
 1090               	.global	Lcd4_Port
 1092               	Lcd4_Port:
 1093               	.LFB16:
 1094               	.LM209:
 1095               	.LVL34:
 1096 04a4 CF93      		push r28
 1097 04a6 DF93      		push r29
 1098               	/* prologue: function */
 1099               	/* frame size = 0 */
 1100               	.LM210:
 1101 04a8 C82F      		mov r28,r24
 1102 04aa 80FF      		sbrs r24,0
 1103 04ac 00C0      		rjmp .L116
 1104               	.LVL35:
 1105               	.LM211:
 1106 04ae 82E2      		ldi r24,lo8(34)
 1107 04b0 90E0      		ldi r25,hi8(34)
 1108 04b2 61E0      		ldi r22,lo8(1)
 1109 04b4 70E0      		ldi r23,hi8(1)
 1110 04b6 00C0      		rjmp .L125
 1111               	.L116:
 1112               	.LM212:
 1113 04b8 82E2      		ldi r24,lo8(34)
 1114 04ba 90E0      		ldi r25,hi8(34)
 1115 04bc 60E0      		ldi r22,lo8(0)
 1116 04be 70E0      		ldi r23,hi8(0)
 1117               	.L125:
 1118 04c0 0E94 0000 		call pinChange
 1119               	.LM213:
 1120 04c4 C1FF      		sbrs r28,1
 1121 04c6 00C0      		rjmp .L118
 1122               	.LM214:
 1123 04c8 83E2      		ldi r24,lo8(35)
 1124 04ca 90E0      		ldi r25,hi8(35)
 1125 04cc 61E0      		ldi r22,lo8(1)
 1126 04ce 70E0      		ldi r23,hi8(1)
 1127 04d0 00C0      		rjmp .L126
 1128               	.L118:
 1129               	.LM215:
 1130 04d2 83E2      		ldi r24,lo8(35)
 1131 04d4 90E0      		ldi r25,hi8(35)
 1132 04d6 60E0      		ldi r22,lo8(0)
 1133 04d8 70E0      		ldi r23,hi8(0)
 1134               	.L126:
 1135 04da 0E94 0000 		call pinChange
 1136               	.LM216:
 1137 04de C2FF      		sbrs r28,2
 1138 04e0 00C0      		rjmp .L120
 1139               	.LM217:
 1140 04e2 84E2      		ldi r24,lo8(36)
 1141 04e4 90E0      		ldi r25,hi8(36)
 1142 04e6 61E0      		ldi r22,lo8(1)
 1143 04e8 70E0      		ldi r23,hi8(1)
 1144 04ea 00C0      		rjmp .L127
 1145               	.L120:
 1146               	.LM218:
 1147 04ec 84E2      		ldi r24,lo8(36)
 1148 04ee 90E0      		ldi r25,hi8(36)
 1149 04f0 60E0      		ldi r22,lo8(0)
 1150 04f2 70E0      		ldi r23,hi8(0)
 1151               	.L127:
 1152 04f4 0E94 0000 		call pinChange
 1153               	.LM219:
 1154 04f8 C3FF      		sbrs r28,3
 1155 04fa 00C0      		rjmp .L122
 1156               	.LM220:
 1157 04fc 85E2      		ldi r24,lo8(37)
 1158 04fe 90E0      		ldi r25,hi8(37)
 1159 0500 61E0      		ldi r22,lo8(1)
 1160 0502 70E0      		ldi r23,hi8(1)
 1161 0504 00C0      		rjmp .L128
 1162               	.L122:
 1163               	.LM221:
 1164 0506 85E2      		ldi r24,lo8(37)
 1165 0508 90E0      		ldi r25,hi8(37)
 1166 050a 60E0      		ldi r22,lo8(0)
 1167 050c 70E0      		ldi r23,hi8(0)
 1168               	.L128:
 1169 050e 0E94 0000 		call pinChange
 1170               	/* epilogue start */
 1171               	.LM222:
 1172 0512 DF91      		pop r29
 1173 0514 CF91      		pop r28
 1174 0516 0895      		ret
 1175               	.LFE16:
 1177               	.global	Lcd4_Cmd
 1179               	Lcd4_Cmd:
 1180               	.LFB17:
 1181               	.LM223:
 1182               	.LVL36:
 1183 0518 0F93      		push r16
 1184 051a 1F93      		push r17
 1185               	/* prologue: function */
 1186               	/* frame size = 0 */
 1187 051c 182F      		mov r17,r24
 1188               	.LM224:
 1189 051e 8AE1      		ldi r24,lo8(26)
 1190 0520 90E0      		ldi r25,hi8(26)
 1191               	.LVL37:
 1192 0522 60E0      		ldi r22,lo8(0)
 1193 0524 70E0      		ldi r23,hi8(0)
 1194 0526 0E94 0000 		call pinChange
 1195               	.LM225:
 1196 052a 812F      		mov r24,r17
 1197 052c 0E94 0000 		call Lcd4_Port
 1198               	.LM226:
 1199 0530 8BE1      		ldi r24,lo8(27)
 1200 0532 90E0      		ldi r25,hi8(27)
 1201 0534 61E0      		ldi r22,lo8(1)
 1202 0536 70E0      		ldi r23,hi8(1)
 1203 0538 0E94 0000 		call pinChange
 1204               	.LBB140:
 1205               	.LBB141:
 1206               	.LBB142:
 1207               	.LBB143:
 1208               	.LM227:
 1209 053c 00EA      		ldi r16,lo8(4000)
 1210 053e 1FE0      		ldi r17,hi8(4000)
 1211 0540 C801      		movw r24,r16
 1212               	.LVL38:
 1213               	/* #APP */
 1214               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1215 0542 0197      		1: sbiw r24,1
 1216 0544 01F4      		brne 1b
 1217               	 ;  0 "" 2
 1218               	/* #NOAPP */
 1219               	.LBE143:
 1220               	.LBE142:
 1221               	.LBE141:
 1222               	.LBE140:
 1223               	.LM228:
 1224 0546 8BE1      		ldi r24,lo8(27)
 1225 0548 90E0      		ldi r25,hi8(27)
 1226               	.LVL39:
 1227 054a 60E0      		ldi r22,lo8(0)
 1228 054c 70E0      		ldi r23,hi8(0)
 1229 054e 0E94 0000 		call pinChange
 1230               	.LBB144:
 1231               	.LBB145:
 1232               	.LBB146:
 1233               	.LBB147:
 1234               	.LM229:
 1235 0552 C801      		movw r24,r16
 1236               	.LVL40:
 1237               	/* #APP */
 1238               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1239 0554 0197      		1: sbiw r24,1
 1240 0556 01F4      		brne 1b
 1241               	 ;  0 "" 2
 1242               	/* epilogue start */
 1243               	/* #NOAPP */
 1244               	.LBE147:
 1245               	.LBE146:
 1246               	.LBE145:
 1247               	.LBE144:
 1248               	.LM230:
 1249 0558 1F91      		pop r17
 1250               	.LVL41:
 1251 055a 0F91      		pop r16
 1252 055c 0895      		ret
 1253               	.LFE17:
 1255               	.global	Lcd4_Clear
 1257               	Lcd4_Clear:
 1258               	.LFB18:
 1259               	.LM231:
 1260               	/* prologue: function */
 1261               	/* frame size = 0 */
 1262               	.LM232:
 1263 055e 80E0      		ldi r24,lo8(0)
 1264 0560 0E94 0000 		call Lcd4_Cmd
 1265               	.LM233:
 1266 0564 81E0      		ldi r24,lo8(1)
 1267 0566 0E94 0000 		call Lcd4_Cmd
 1268               	/* epilogue start */
 1269               	.LM234:
 1270 056a 0895      		ret
 1271               	.LFE18:
 1273               	.global	Lcd4_Set_Cursor
 1275               	Lcd4_Set_Cursor:
 1276               	.LFB19:
 1277               	.LM235:
 1278               	.LVL42:
 1279 056c 1F93      		push r17
 1280               	/* prologue: function */
 1281               	/* frame size = 0 */
 1282               	.LM236:
 1283 056e 8130      		cpi r24,lo8(1)
 1284 0570 01F4      		brne .L134
 1285               	.LM237:
 1286 0572 162F      		mov r17,r22
 1287               	.LVL43:
 1288 0574 1058      		subi r17,lo8(-(-128))
 1289 0576 00C0      		rjmp .L137
 1290               	.LVL44:
 1291               	.L134:
 1292               	.LM238:
 1293 0578 8230      		cpi r24,lo8(2)
 1294 057a 01F4      		brne .L136
 1295               	.LM239:
 1296 057c 162F      		mov r17,r22
 1297               	.LVL45:
 1298 057e 1054      		subi r17,lo8(-(-64))
 1299               	.L137:
 1300               	.LM240:
 1301 0580 812F      		mov r24,r17
 1302               	.LVL46:
 1303 0582 8295      		swap r24
 1304 0584 8F70      		andi r24,lo8(15)
 1305 0586 0E94 0000 		call Lcd4_Cmd
 1306               	.LVL47:
 1307               	.LM241:
 1308 058a 812F      		mov r24,r17
 1309 058c 8F70      		andi r24,lo8(15)
 1310 058e 0E94 0000 		call Lcd4_Cmd
 1311               	.LVL48:
 1312               	.L136:
 1313               	/* epilogue start */
 1314               	.LM242:
 1315 0592 1F91      		pop r17
 1316               	.LVL49:
 1317 0594 0895      		ret
 1318               	.LFE19:
 1320               	.global	Lcd4_Init
 1322               	Lcd4_Init:
 1323               	.LFB20:
 1324               	.LM243:
 1325               	/* prologue: function */
 1326               	/* frame size = 0 */
 1327               	.LM244:
 1328 0596 80E0      		ldi r24,lo8(0)
 1329 0598 0E94 0000 		call Lcd4_Port
 1330 059c 88EC      		ldi r24,lo8(200)
 1331 059e 90E0      		ldi r25,hi8(200)
 1332               	.LVL50:
 1333               	.LBB148:
 1334               	.LBB149:
 1335               	.LBB150:
 1336               	.LBB151:
 1337               	.LM245:
 1338 05a0 20E9      		ldi r18,lo8(400)
 1339 05a2 31E0      		ldi r19,hi8(400)
 1340               	.L139:
 1341 05a4 F901      		movw r30,r18
 1342               	.LVL51:
 1343               	/* #APP */
 1344               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1345 05a6 3197      		1: sbiw r30,1
 1346 05a8 01F4      		brne 1b
 1347               	 ;  0 "" 2
 1348               	/* #NOAPP */
 1349               	.LBE151:
 1350               	.LBE150:
 1351               	.LM246:
 1352 05aa 0197      		sbiw r24,1
 1353               	.LM247:
 1354 05ac 01F4      		brne .L139
 1355               	.LBE149:
 1356               	.LBE148:
 1357               	.LM248:
 1358 05ae 83E0      		ldi r24,lo8(3)
 1359               	.LVL52:
 1360 05b0 0E94 0000 		call Lcd4_Cmd
 1361               	.LVL53:
 1362               	.LBB152:
 1363               	.LBB153:
 1364               	.LBB154:
 1365               	.LBB155:
 1366               	.LM249:
 1367 05b4 80E2      		ldi r24,lo8(20000)
 1368 05b6 9EE4      		ldi r25,hi8(20000)
 1369               	.LVL54:
 1370               	/* #APP */
 1371               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1372 05b8 0197      		1: sbiw r24,1
 1373 05ba 01F4      		brne 1b
 1374               	 ;  0 "" 2
 1375               	/* #NOAPP */
 1376               	.LBE155:
 1377               	.LBE154:
 1378               	.LBE153:
 1379               	.LBE152:
 1380               	.LM250:
 1381 05bc 83E0      		ldi r24,lo8(3)
 1382               	.LVL55:
 1383 05be 0E94 0000 		call Lcd4_Cmd
 1384               	.LBB156:
 1385               	.LBB157:
 1386               	.LBB158:
 1387               	.LBB159:
 1388               	.LM251:
 1389 05c2 80EE      		ldi r24,lo8(-21536)
 1390 05c4 9BEA      		ldi r25,hi8(-21536)
 1391               	.LVL56:
 1392               	/* #APP */
 1393               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1394 05c6 0197      		1: sbiw r24,1
 1395 05c8 01F4      		brne 1b
 1396               	 ;  0 "" 2
 1397               	/* #NOAPP */
 1398               	.LBE159:
 1399               	.LBE158:
 1400               	.LBE157:
 1401               	.LBE156:
 1402               	.LM252:
 1403 05ca 83E0      		ldi r24,lo8(3)
 1404               	.LVL57:
 1405 05cc 0E94 0000 		call Lcd4_Cmd
 1406               	.LM253:
 1407 05d0 82E0      		ldi r24,lo8(2)
 1408 05d2 0E94 0000 		call Lcd4_Cmd
 1409               	.LM254:
 1410 05d6 82E0      		ldi r24,lo8(2)
 1411 05d8 0E94 0000 		call Lcd4_Cmd
 1412               	.LM255:
 1413 05dc 88E0      		ldi r24,lo8(8)
 1414 05de 0E94 0000 		call Lcd4_Cmd
 1415               	.LM256:
 1416 05e2 80E0      		ldi r24,lo8(0)
 1417 05e4 0E94 0000 		call Lcd4_Cmd
 1418               	.LM257:
 1419 05e8 8CE0      		ldi r24,lo8(12)
 1420 05ea 0E94 0000 		call Lcd4_Cmd
 1421               	.LM258:
 1422 05ee 80E0      		ldi r24,lo8(0)
 1423 05f0 0E94 0000 		call Lcd4_Cmd
 1424               	.LM259:
 1425 05f4 86E0      		ldi r24,lo8(6)
 1426 05f6 0E94 0000 		call Lcd4_Cmd
 1427               	/* epilogue start */
 1428               	.LM260:
 1429 05fa 0895      		ret
 1430               	.LFE20:
 1432               	.global	Lcd4_Write_Char
 1434               	Lcd4_Write_Char:
 1435               	.LFB21:
 1436               	.LM261:
 1437               	.LVL58:
 1438 05fc FF92      		push r15
 1439 05fe 0F93      		push r16
 1440 0600 1F93      		push r17
 1441               	/* prologue: function */
 1442               	/* frame size = 0 */
 1443 0602 F82E      		mov r15,r24
 1444               	.LM262:
 1445 0604 8AE1      		ldi r24,lo8(26)
 1446 0606 90E0      		ldi r25,hi8(26)
 1447               	.LVL59:
 1448 0608 61E0      		ldi r22,lo8(1)
 1449 060a 70E0      		ldi r23,hi8(1)
 1450 060c 0E94 0000 		call pinChange
 1451               	.LM263:
 1452 0610 8F2D      		mov r24,r15
 1453 0612 8295      		swap r24
 1454 0614 8F70      		andi r24,lo8(15)
 1455 0616 0E94 0000 		call Lcd4_Port
 1456               	.LM264:
 1457 061a 8BE1      		ldi r24,lo8(27)
 1458 061c 90E0      		ldi r25,hi8(27)
 1459 061e 61E0      		ldi r22,lo8(1)
 1460 0620 70E0      		ldi r23,hi8(1)
 1461 0622 0E94 0000 		call pinChange
 1462               	.LBB160:
 1463               	.LBB161:
 1464               	.LBB162:
 1465               	.LBB163:
 1466               	.LM265:
 1467 0626 00EA      		ldi r16,lo8(4000)
 1468 0628 1FE0      		ldi r17,hi8(4000)
 1469 062a C801      		movw r24,r16
 1470               	.LVL60:
 1471               	/* #APP */
 1472               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1473 062c 0197      		1: sbiw r24,1
 1474 062e 01F4      		brne 1b
 1475               	 ;  0 "" 2
 1476               	/* #NOAPP */
 1477               	.LBE163:
 1478               	.LBE162:
 1479               	.LBE161:
 1480               	.LBE160:
 1481               	.LM266:
 1482 0630 8BE1      		ldi r24,lo8(27)
 1483 0632 90E0      		ldi r25,hi8(27)
 1484               	.LVL61:
 1485 0634 60E0      		ldi r22,lo8(0)
 1486 0636 70E0      		ldi r23,hi8(0)
 1487 0638 0E94 0000 		call pinChange
 1488               	.LBB164:
 1489               	.LBB165:
 1490               	.LBB166:
 1491               	.LBB167:
 1492               	.LM267:
 1493 063c C801      		movw r24,r16
 1494               	.LVL62:
 1495               	/* #APP */
 1496               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1497 063e 0197      		1: sbiw r24,1
 1498 0640 01F4      		brne 1b
 1499               	 ;  0 "" 2
 1500               	/* #NOAPP */
 1501               	.LBE167:
 1502               	.LBE166:
 1503               	.LBE165:
 1504               	.LBE164:
 1505               	.LM268:
 1506 0642 8F2D      		mov r24,r15
 1507               	.LVL63:
 1508 0644 8F70      		andi r24,lo8(15)
 1509 0646 0E94 0000 		call Lcd4_Port
 1510               	.LM269:
 1511 064a 8BE1      		ldi r24,lo8(27)
 1512 064c 90E0      		ldi r25,hi8(27)
 1513 064e 61E0      		ldi r22,lo8(1)
 1514 0650 70E0      		ldi r23,hi8(1)
 1515 0652 0E94 0000 		call pinChange
 1516               	.LBB168:
 1517               	.LBB169:
 1518               	.LBB170:
 1519               	.LBB171:
 1520               	.LM270:
 1521 0656 C801      		movw r24,r16
 1522               	.LVL64:
 1523               	/* #APP */
 1524               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1525 0658 0197      		1: sbiw r24,1
 1526 065a 01F4      		brne 1b
 1527               	 ;  0 "" 2
 1528               	/* #NOAPP */
 1529               	.LBE171:
 1530               	.LBE170:
 1531               	.LBE169:
 1532               	.LBE168:
 1533               	.LM271:
 1534 065c 8BE1      		ldi r24,lo8(27)
 1535 065e 90E0      		ldi r25,hi8(27)
 1536               	.LVL65:
 1537 0660 60E0      		ldi r22,lo8(0)
 1538 0662 70E0      		ldi r23,hi8(0)
 1539 0664 0E94 0000 		call pinChange
 1540               	.LBB172:
 1541               	.LBB173:
 1542               	.LBB174:
 1543               	.LBB175:
 1544               	.LM272:
 1545 0668 C801      		movw r24,r16
 1546               	.LVL66:
 1547               	/* #APP */
 1548               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1549 066a 0197      		1: sbiw r24,1
 1550 066c 01F4      		brne 1b
 1551               	 ;  0 "" 2
 1552               	/* epilogue start */
 1553               	/* #NOAPP */
 1554               	.LBE175:
 1555               	.LBE174:
 1556               	.LBE173:
 1557               	.LBE172:
 1558               	.LM273:
 1559 066e 1F91      		pop r17
 1560 0670 0F91      		pop r16
 1561 0672 FF90      		pop r15
 1562               	.LVL67:
 1563 0674 0895      		ret
 1564               	.LFE21:
 1566               	.global	Lcd4_Write_String
 1568               	Lcd4_Write_String:
 1569               	.LFB22:
 1570               	.LM274:
 1571               	.LVL68:
 1572 0676 CF93      		push r28
 1573 0678 DF93      		push r29
 1574               	/* prologue: function */
 1575               	/* frame size = 0 */
 1576               	.LM275:
 1577 067a EC01      		movw r28,r24
 1578               	.LVL69:
 1579 067c 00C0      		rjmp .L145
 1580               	.L146:
 1581               	.LM276:
 1582 067e 0E94 0000 		call Lcd4_Write_Char
 1583               	.L145:
 1584               	.LM277:
 1585 0682 8991      		ld r24,Y+
 1586 0684 8823      		tst r24
 1587 0686 01F4      		brne .L146
 1588               	/* epilogue start */
 1589               	.LM278:
 1590 0688 DF91      		pop r29
 1591 068a CF91      		pop r28
 1592 068c 0895      		ret
 1593               	.LFE22:
 1595               	.global	Lcd4_Shift_Right
 1597               	Lcd4_Shift_Right:
 1598               	.LFB23:
 1599               	.LM279:
 1600               	/* prologue: function */
 1601               	/* frame size = 0 */
 1602               	.LM280:
 1603 068e 81E0      		ldi r24,lo8(1)
 1604 0690 0E94 0000 		call Lcd4_Cmd
 1605               	.LM281:
 1606 0694 8CE0      		ldi r24,lo8(12)
 1607 0696 0E94 0000 		call Lcd4_Cmd
 1608               	/* epilogue start */
 1609               	.LM282:
 1610 069a 0895      		ret
 1611               	.LFE23:
 1613               	.global	Lcd4_Shift_Left
 1615               	Lcd4_Shift_Left:
 1616               	.LFB24:
 1617               	.LM283:
 1618               	/* prologue: function */
 1619               	/* frame size = 0 */
 1620               	.LM284:
 1621 069c 81E0      		ldi r24,lo8(1)
 1622 069e 0E94 0000 		call Lcd4_Cmd
 1623               	.LM285:
 1624 06a2 88E0      		ldi r24,lo8(8)
 1625 06a4 0E94 0000 		call Lcd4_Cmd
 1626               	/* epilogue start */
 1627               	.LM286:
 1628 06a8 0895      		ret
 1629               	.LFE24:
 1631               		.data
 1632               	.LC0:
 1633 0000 4144 4330 		.string	"ADC0="
 1633      3D00 
 1634               	.LC1:
 1635 0006 4144 4331 		.string	"ADC1="
 1635      3D00 
 1636               		.text
 1637               	.global	main
 1639               	main:
 1640               	.LFB25:
 1641               	.LM287:
 1642               	/* prologue: function */
 1643               	/* frame size = 0 */
 1644               	.LM288:
 1645 06aa B89A      		sbi 55-32,0
 1646               	.LM289:
 1647 06ac 84B3      		in r24,52-32
 1648 06ae 806C      		ori r24,lo8(-64)
 1649 06b0 84BB      		out 52-32,r24
 1650               	.LM290:
 1651 06b2 80EF      		ldi r24,lo8(-16)
 1652 06b4 81BB      		out 49-32,r24
 1653               	.LM291:
 1654 06b6 0E94 0000 		call Lcd4_Clear
 1655               	.LM292:
 1656 06ba 0E94 0000 		call Lcd4_Init
 1657               	.LM293:
 1658 06be 3E9A      		sbi 39-32,6
 1659               	.LM294:
 1660               	/* #APP */
 1661               	 ;  26 "main.c" 1
 1662 06c0 7894      		sei
 1663               	 ;  0 "" 2
 1664               	.LM295:
 1665               	/* #NOAPP */
 1666 06c2 86B1      		in r24,38-32
 1667 06c4 8B6A      		ori r24,lo8(-85)
 1668 06c6 86B9      		out 38-32,r24
 1669               	.LM296:
 1670 06c8 81E0      		ldi r24,lo8(1)
 1671 06ca 60E0      		ldi r22,lo8(0)
 1672 06cc 0E94 0000 		call Lcd4_Set_Cursor
 1673               	.LM297:
 1674 06d0 80E0      		ldi r24,lo8(.LC0)
 1675 06d2 90E0      		ldi r25,hi8(.LC0)
 1676 06d4 0E94 0000 		call Lcd4_Write_String
 1677               	.LM298:
 1678 06d8 82E0      		ldi r24,lo8(2)
 1679 06da 60E0      		ldi r22,lo8(0)
 1680 06dc 0E94 0000 		call Lcd4_Set_Cursor
 1681               	.LM299:
 1682 06e0 80E0      		ldi r24,lo8(.LC1)
 1683 06e2 90E0      		ldi r25,hi8(.LC1)
 1684 06e4 0E94 0000 		call Lcd4_Write_String
 1685               	.LM300:
 1686 06e8 369A      		sbi 38-32,6
 1687               	.L153:
 1688 06ea 00C0      		rjmp .L153
 1689               	.LFE25:
 1691               		.data
 1692               	.LC2:
 1693 000c 2000      		.string	" "
 1694               		.text
 1695               	.global	__vector_14
 1697               	__vector_14:
 1698               	.LFB26:
 1699               	.LM301:
 1700 06ec 1F92      		push __zero_reg__
 1701 06ee 0F92      		push r0
 1702 06f0 0FB6      		in r0,__SREG__
 1703 06f2 0F92      		push r0
 1704 06f4 1124      		clr __zero_reg__
 1705 06f6 2F93      		push r18
 1706 06f8 3F93      		push r19
 1707 06fa 4F93      		push r20
 1708 06fc 5F93      		push r21
 1709 06fe 6F93      		push r22
 1710 0700 7F93      		push r23
 1711 0702 8F93      		push r24
 1712 0704 9F93      		push r25
 1713 0706 AF93      		push r26
 1714 0708 BF93      		push r27
 1715 070a EF93      		push r30
 1716 070c FF93      		push r31
 1717               	/* prologue: Signal */
 1718               	/* frame size = 0 */
 1719               	.LM302:
 1720 070e 84B1      		in r24,36-32
 1721 0710 95B1      		in r25,(36)+1-32
 1722 0712 9093 0000 		sts (ADC_val)+1,r25
 1723 0716 8093 0000 		sts ADC_val,r24
 1724               	.LM303:
 1725 071a 27B1      		in r18,39-32
